datum,zeit,veranstaltung,beschreibung_kurz,beschreibung_lang,ort,veranstalter
2026-03-28,12:00,"Oberalp Jam","Erlebe musikalische Highlights auf dem Oberalppass","Erlebe die perfekte Mischung aus alpiner Winterwelt und entspanntem Sound: Beim Oberalp Jam verwandelt sich die Schneebühne ab 12 (14.2 / 28.3) resp. 13 Uhr (7.3) in ein kleines OpenAir-Konzert. Talentierte Singer-Songwriter sorgen mit akustischen Gitarrenklängen für entspannte Stimmung – direkt unter freiem Himmel.
Lehn dich zurück, geniesse die wärmende Wintersonne auf der Terrasse, lasse dich mit feinem Essen verwöhnen und stosse mit erfrischenden Drinks an.

Daten und Zeit
•	Samstag, 14. Februar ab 12 Uhr - Ramon Clau
•	Samstag, 7. März ab 13 Uhr - Ruby State
•	Samstag, 28. März ab 12 Uhr - Ramon Clau

Weitere Informationen
•	Verpflegungsangebot vom Restaurant Piz Calmot vorhanden
•	Kontakt: [phone] / [email]",Andermatt,"Andermatt-Urserntal Tourismus GmbH"
2026-03-28,20:00,"Generalversammlung Verein Tourismus Isenthal",Generalversammlung,"Generalversammlung mit traktandierten Geschäften",Isenthal,"Gemeindeverwaltung Isenthal"
2026-03-28,16:30,"Live Sessions - Jeden Samstag","Live-Musik, Winterflair und das IGNIV Chalet mit feinen Drinks – jeden Samstag in der Furkagasse in Andermatt Reuss.","Live-Musik trifft Winterflair: Jeden Samstag laden Soul- und Popklänge, feine Drinks und das besondere Shoppingerlebnis der Furkagasse zum Verweilen in Andermatt Reuss ein.

Programm:
- 20.12.2025 – Chronicles of Sunshine
- 27.12.2025 – Dan Mudd
- 03.01.2026 – Merlaine
- 10.01.2026 – Chronicles of Sunshine
- 17.01.2026 – Another Me
- 24.01.2026 – Dan Mudd
- 31.01.2026 – Merlaine
- 07.02.2026 – Chronicles of Sunshine
- 14.02.2026 – Another Me
- 21.02.2026 – Dan Mudd
- 28.02.2026 – Julia Leon
- 07.03.2026 – Chronicles of Sunshine
- 14.03.2026 – Another Me
- 21.03.2026 – Dan Mudd
- 28.03.2026 – Julia Leon
- 04.04.2026 – Another Me

Artists:
Dan Mudd - https://www.instagram.com/danmudd_/?hl=de
Chronicles of Sunshine - https://www.instagram.com/chroniclesofsunshine/?hl=de
Merlaine - https://www.instagram.com/merlainemusic/?hl=de
Another Me - https://www.instagram.com/anothermeband/?hl=de
Julia Leon - https://www.instagram.com/julialeonmusic/?hl=de

Food & Drinks:
Das gemütliche Chalet von IGNIV Andermatt lädt ein mit Raclette, Glühwein, Signature Cocktails und Bar Snacks – die perfekte Ergänzung zur Live-Musik.",Andermatt,"Andermatt Events"
2026-03-28,08:00,"Hackdays Uri 2026","Bei den Hackdays Uri 2026 entstehen innovative Lösungen, die zeigen, wie der Kanton Uri seine digitale Zukunft eigenständig und verantwortungsvoll gestalten kann.","Am Freitag, 27. und Samstag, 28. März 2026, wird das Zeughaus Altdorf erneut zum Treffpunkt für kreative und technologiebegeisterte Menschen. Bei den Hackdays Uri entstehen innovative Lösungen, die zeigen, wie der Kanton Uri seine digitale Zukunft eigenständig und verantwortungsvoll gestalten kann.

Eingeladen sind alle, die digitale Technologien bewusst und souverän nutzen möchten. Für erfahrene und angehende Programmierer, Designer, Datenexperten, Projektleiter oder einfach Personen, welche unsere Zukunft mitbestimmen wollen.

In interdisziplinären Teams arbeiten die Teilnehmenden an sogenannten Challenges – konkreten Fragestellungen oder Problemen aus Verwaltung, Wirtschaft oder Gesellschaft, die von Organisationen oder Privatpersonen eingebracht werden. Mit Kreativität, Neugier und Wissen entstehen an den zwei Tagen erste Lösungsansätze, Prototypen und Ideen, die digitale Selbstbestimmung von Bürgerinnen, Verwaltung und Wirtschaft stärken.

Das historische Zeughaus bietet dafür den idealen Rahmen: ein Ort, an dem Tradition auf digitale Pionierarbeit trifft. In offener Atmosphäre wird gemeinsam gedacht, diskutiert und entwickelt – für ein Uri, das die digitale Transformation aktiv in die eigenen Hände nimmt.

Für das leibliche Wohl ist bestens gesorgt – ob Allesesser, Vegetarier oder Liebhaber glutenfreier Optionen","Altdorf UR","Digital Cluster Uri"
2026-03-28,19:30,"Offener Brennpunkt - Begegnungsprojekt","Spiel und Spass, tolle Gespräche und Gemeinschaft - einfach zusammen unterwegs sein...
bei Snacks und Getränken.
Jeden letzten Samstag im Monat","Der offene Brennpunkt ist ein Begegnungsprojekt vom Brennpunkt, der Vivakirche Uri.
Wir bieten Spiel und Spass, tolle Gespräche und Gemeinschaft - einfach zusammen unterwegs sein...
bei Snacks und Getränken.
Im Moment jeden letzten Samstag im Monat ab 19:30 – 23 Uhr  (das ist offen diskutierbar) zelebrieren wir einen offenen Brennpunkt.
Offen, weil an diesem Abend schlicht alles offen sein soll. Einzig zwei Verantwortliche Personen, die für die Räume zuständig und für die Besucherinnen verantwortlich sind, werden fix anwesend sein.

Was läuft ist offen… der initiative der Besucherinnen und Verantwortlichen überlassen.

Wir machen kein offizielles Programm… – ausser es entsteht aus der Gruppe – wir sind gespannt, was daraus entsteht!

Falls im Vorfeld Veranstaltungen in der Gruppe beschlossen werden, werden diese auf der Webseite und im Uristier aufgeschaltet werden.

Sobald du dabei bist – kannst du einem offener Brennpunkt-Chat beitreten und News kommen immer gleich zu dir.

Wir freuen uns auf dich – das offener Brennpunkt-Team.",Schattdorf,"Brennpunkt Vivakirche Uri"
2026-03-28,13:30,"BiblioWeekend 2026 - Generationen-Gaming","Generationen-Gaming 
Grosseltern, Eltern, Gotti und Götti können gemeinsam mit Kindern und Enkelkindern die Welt der Games entdecken.","Vom 27. bis 29. März 2025 findet das fünfte BiblioWeekend statt. Die Bibliotheken stellen sich an diesem Wochenende schweizweit in den Mittelpunkt der Aufmerksamkeit und öffnen ihre Türen für alle Bevölkerungsgruppen. 

Dieses Jahr steht das BiblioWeekend ganz im Zeichen des Spiels. Spielen verbindet! Grosseltern, Eltern, Gotti und Götti entdecken gemeinsam mit Kindern und Enkelkindern die Welt der Games. Eine grosse Auswahl digitaler Spiele wartet darauf, ausprobiert zu werden – für Spass und spannende Begegnungen zwischen den Generationen.

Ob gemeinsam eine Runde Bowling spielen mit dem Game ""Nintendo Switch Sports"" oder eines der Tablet-Games ausprobieren, für jeden ist etwas dabei. Kommen Sie vorbei und spielen Sie mit.

Das Angebot findet unter der Leitung von Bettina Wegenast und Michele Salvatore von biblioplay statt.
Teilnahme: kostenlos, ohne Anmeldung","Altdorf UR","Kantonsbibliothek Uri Stiftung"
2026-03-28,16:00,"Hans im Glück im Flicki-Café","""Hans im Glück"" Tauschgeschäfte, Glück am Glücksrad und Märchengeschichten","Am Samstag, 28. März, findet von 16-19 Uhr in der Talkirche Andermatt das Flicki-Café statt unter dem Motto „Hans im Glück“: 
Tauschgeschäfte, Glück haben, am Glücksrad drehen. Märchenerzähler ist Max Fumasoli, Pfarrer Götz-Uwe Geisler steuert Gedanken bei.

Kennen Sie das Märchen Hans im Glück? Sicherlich!  - Wir unterhalten uns am nächsten Fittichanlass, vom über das Märchen der Gebrüder Grimm: Hans im Glück, über Tauschen, Täuschen, Enttäuschen, Glück haben und Glück erleben. 
Es gibt Verlierer und Gewinner!

Hans begibt sich in die Welt und er lässt sich von Kauf- und Tauschgeschäften verlocken. Am Schluss: mittellos, aber glücklich steht er da!
Erinnert die Geschichte von unserem Hans an die heutige Welt? Tauschen, täuschen, Deals abschliessen? Milliarden werden gewonnen, aber auch gleichzeitig verloren. Und wir? Was meinen wir dazu? Welche Rollen werden verteilt in diesem schnellen Hin und Her von Geschäften. Sind wir in der Rolle von Hans? 

Das Gleichnis vom anvertrauten Geld in Lk 19, 11 – 27 wird uns zu diesem Thema Diskussionsstoff liefern.

Diskutieren Sie mit. Kinder und Erwachsene sind herzlich eingeladen.

Für das leibliche Wohl ist gesorgt.",Andermatt,"Andermatt-Urserntal Tourismus GmbH"
2026-03-28,20:00,"Theater Sisikon - «Barfuess bis zum Hals»","«Barfuess bis zum Hals»
Lustspiel von Nick Hasler und Vinzenz Steiner","Der kleinen, beschaulichen und idyllischen Gemeinde Sackbach fehlt es an Touristen und Bekanntheit. Was wäre da nicht besser, als bei einer Ausschreibung für die innovativste Idee einer Gemeinde einen Preis zu gewinnen?
So gibt der Bauer Mosimann eine Projektidee ein: FKK auf dem Bauernhof. Der Gemeindepräsident Tanner und der Pfarrer segnen Mosimanns Idee ab mit Unterschrift – ohne die Projektgestaltung überhaupt gelesen zu haben. Lieber frönen die beiden dem Bier. Und dass FKK nicht für ""Fröhliches Kinder Kamping"" steht, wird klar, als Gisela von Ballmoos von der Wettbewerbskommission zur Begutachtung kommt.
Tanner schämt sich und inszeniert auf seinem Hof kurzerhand eine neue Form von FKK: Ferien, Kunst und Karriere. Ob das wohl eine gute Idee ist? Wer am Schluss die Hosen fallen lassen muss, sei an dieser Stelle noch nicht verraten.
Viel Spass bei den nackten Tatsachen!",Sisikon,"Theater Sisikon"
2026-03-28,14:00,"Après Ski Party mit Matty Valentino","Partygarantie mit Hits wie ""Auffe aufn Berg"" und ""Hurra die Gams""","Die Schlager Party mit Matty Valentino. Komm vorbei und geh mit uns steil im Alp Hittä Style.",Andermatt,"Alp Hittä"
2026-03-28,09:00,Ländlerzmorge,"Ländlerzmorge – Genuss und Musik!","An zwei Tagen erwartet Sie ein gemütliches Frühstück mit feinen Plättli, Spezialkaffee und stimmungsvoller Live-Ländlermusik. Lassen Sie sich verwöhnen, geniessen Sie die Klänge – und wer mag, schwingt das Tanzbein!

Samstag, 28. März
Echo vom Eierschwand

Samstag, 25. April
HD & SD Richi, Sepp und Hanspeter",Schattdorf,"kumpáan GmbH"
2026-03-28,20:15,"Jahreskonzert der FEMU Altdorf","Klangvolle Reise in den Norden.","Unter der Leitung von Yannick Trares nimmt Sie die FEMU Altdorf mit auf eine klangvolle Reise in den Norden: von den Melodien Lettlands über schwedische Lebensfreude bis zu irischen Rhythmen. Lassen Sie sich von überraschenden Arrangements und mitreissenden Darbietungen verzaubern.","Altdorf UR","Theater Uri"
2026-03-28,18:00,"Last Dance - La Bonne Cave","Ein letztes Mal Bonne Cave: Anstossen, Tanzen, Abschied feiern.","Am 28.03. gehen in unserer Weinbar ein letztes Mal die Türen – und Weinflaschen – auf. Schweren Herzens verabschieden wir uns aus Andermatt. 

Ab 18 Uhr heisst es: Leertrinken, Beisammensein und Tanzen.
Für den richtigen Sound sorgt KASI mit erlesenem Deep & Groovy House.

Kommt vorbei und stosst mit uns an – auf eine letzte lange Nacht in der Ritomgasse 10. Wir freuen uns auf euch!",Andermatt,"Andermatt-Urserntal Tourismus GmbH"
2026-03-28,19:30,"Nie mehr für immer","Theater der Kantonalen Mittelschule Uri 2026","Frei entwickelt nach einer Kurzgeschichte von Catharina Valckx.

Ausgehend vom Grundthema “Was wäre wenn?” und vier unterschiedlichen Konzeptskizzen, welche rund um diese Frage entstanden sind, haben wir uns in einem demokratischen Entscheidungsprozess aufgemacht dem Phänomen der ewigen Jugend nachzugehen. Wir orientierten uns dabei an der Geschichte von Edith, einem Mädchen, welches hundert Jahre alt ist, jedoch im Körper einer Achtjährigen lebt. In einem künstlerischen Spiel- und Rechercheprozess näherten wir uns Schritt für Schritt unserem Stück an. Wir horchten in unserer Umgebung, beobachteten verschiedene Generationen in ihrem Tun und gaben dem vergänglich Ewigen Raum.

Spielleitung:
Matteo Schenardi

Cospielleitung:
Madlen Arnold

Stück:
Kollegitheater Ensemble 2026

Bühnenbau:
Burkart & Pfaffen Dekorationsbau GmbH & Kollegitheatertruppe

Grafik und Plakat:
Lisa-Sophia Kies

Licht und Ton:
Reto Good, Moritz Raab

Das Ensemble:
Carolina Dahinden, Franca Engel, Lynn Beltrametti, Rita Kuzhnini, Mayra Heinzer, Lisa-Sophia Kies, Mario Zgraggen, Alex Brand, Anika Engel, Marina Imhof, Livia Telli, Franca Morg, Eleni Schmid, Franziska Oechslin, Sara Tresch","Altdorf UR","Theater Uri"
2026-03-28,10:00,"Radball Qualifikationsrunden in Altdorf","Radballwochenende mit Qualifikationsrunden in der U11, U15, 2. Liga und NLA","Am Wochenende vom 28. und 29. März 2026 finden in der Urner Radsporthalle erneut diverse Qualfikationsrunden im Radball statt. Mit im Einsatz stehen hier die Teams der U11, U15, 2. Liga und der NLA. Den Auftakt machen am Samstagmorgen um 10.00 Uhr Jacob Marty und Luca Walker bei der U11. Ab 13.30 Uhr starten dann die drei NLA-Teams in die Qualifikationsrunde: Altdorf I mit Timon und Yannick Fröhlich, Altdorf II mit Fabian Hauri und Jon Müller sowie Altdorf III mit Valentin Stadler und Jan Brand. Am Sonntagmorgen ab 10.00 Uhr sind dann die beiden U15-Mannschaften an der Reihe: Altdorf I mit Leandro Arnold und Louis Albert sowie Altdorf II mit Nino Walker und Jonatan Walker. Den Abschluss des Radball-Wochenendes machen am Sonntagnachmittag um 13.30 Uhr Luis Looser und Gian Jauch mit einer weiteren 2. Liga-Qualifikationsrunde","Altdorf UR","Radsport Altdorf"
2026-03-29,16:30,"Nie mehr für immer","Theater der Kantonalen Mittelschule Uri 2026","Frei entwickelt nach einer Kurzgeschichte von Catharina Valckx.

Ausgehend vom Grundthema “Was wäre wenn?” und vier unterschiedlichen Konzeptskizzen, welche rund um diese Frage entstanden sind, haben wir uns in einem demokratischen Entscheidungsprozess aufgemacht dem Phänomen der ewigen Jugend nachzugehen. Wir orientierten uns dabei an der Geschichte von Edith, einem Mädchen, welches hundert Jahre alt ist, jedoch im Körper einer Achtjährigen lebt. In einem künstlerischen Spiel- und Rechercheprozess näherten wir uns Schritt für Schritt unserem Stück an. Wir horchten in unserer Umgebung, beobachteten verschiedene Generationen in ihrem Tun und gaben dem vergänglich Ewigen Raum.

Spielleitung:
Matteo Schenardi

Cospielleitung:
Madlen Arnold

Stück:
Kollegitheater Ensemble 2026

Bühnenbau:
Burkart & Pfaffen Dekorationsbau GmbH & Kollegitheatertruppe

Grafik und Plakat:
Lisa-Sophia Kies

Licht und Ton:
Reto Good, Moritz Raab

Das Ensemble:
Carolina Dahinden, Franca Engel, Lynn Beltrametti, Rita Kuzhnini, Mayra Heinzer, Lisa-Sophia Kies, Mario Zgraggen, Alex Brand, Anika Engel, Marina Imhof, Livia Telli, Franca Morg, Eleni Schmid, Franziska Oechslin, Sara Tresch","Altdorf UR","Theater Uri"
2026-03-30,00:00,"Internationale Zollskiwettkämpfe","Rund 100 Athletinnen und Athleten aus fünf Ländern messen sich in Andermatt in alpinen und nordischen Disziplinen bei den 73. Internationalen Zollskiwettkämpfen.","Vom 30. März bis 1. April 2026 finden in Andermatt die 73. Internationalen Zollskiwettkämpfe statt. 
Spitzenathletinnen und -athleten aus fünf Nationen messen sich dabei in nordischen und alpinen Disziplinen.

Quentin Fillon Maillet, Linus Strasser, Stefan Brennsteiner, Alex Vinatzer oder Aita Gasparin und Sebastian Stalder sind nur einige Namen, welche in den kommenden Tagen in Andermatt startberechtigt sind. Insgesamt werden sich rund 100 Athletinnen und Athleten aus Frankreich, Deutschland, Österreich, Italien und der Schweiz an den 73. Internationalen Zollskiwettkämpfen messen. Sie alle sind in ihren Heimatländern bei der jeweiligen Zollorganisation fest angestellt und damit Teil der Spitzensportdelegation.

Ins Leben gerufen wurden die Wettkämpfe im Jahre 1952. Damals, kurz nach dem zweiten Weltkrieg, war es das Ziel der verschiedenen Zollverwaltungen, die Zusammenarbeit und die Verständigung untereinander zu verbessern. Seitdem finden die Zollskiwettkämpfe jährlich jeweils in einem der fünf Alpenländer statt. 
Die ausländischen Teams bestehen teilweise aus Mitgliedern der Nationalmannschaften der jeweiligen Länder. Darunter sind Spitzenathletinnen und -athleten sowohl aus den alpinen als auch aus den nordischen Disziplinen. Eine Ausnahme bildet die Schweiz: Im Gegensatz zu anderen Ländern verfügt sie im alpinen Bereich nicht über Spitzenathletinnen und -athleten, welche beim Bundesamt für Zoll und Grenzsicherheit (BAZG) angestellt sind und somit von diesem unterstützt und gefördert werden. Mit Aita Gasparin, Sebastian und Gion Stalder, Lydia Mettler, Irene Cadurisch, Matthias Riebli, Silvano Demarmels, Alessia Laager und Niclas Steiger geniessen an diesen Wettkämpfen jedoch neun Athletinnen und Athleten Heimvorteil. Sie alle nehmen an den nordischen Wettkämpfen teil.
