datum,zeit,veranstaltung,beschreibung_kurz,beschreibung_lang,ort,veranstalter
Die offizielle Eröffnung findet am Montag, 30. März ab 15:40 Uhr auf dem Vorplatz des Hotel Radisson Blu statt. Die Wettkämpfe werden am Dienstag- und Mittwochvormittag in Realp sowie auf dem Gurschen (Mittelstation Gemsstock) durchgeführt und enden mit der traditionellen Schlussfeier und Preisvergabe am Mittwochabend.
Die Eröffnungs-/Schlussfeier sowie sämtliche Wettkämpfe sind öffentlich und dürfen besucht werden.

Veranstaltungsort
Andermatt: alpine Wettkämpfe
Realp: nordische Wettkämpfe",Andermatt,"Andermatt-Urserntal Tourismus GmbH"
2026-03-30,19:30,"Nie mehr für immer","Theater der Kantonalen Mittelschule Uri 2026","Frei entwickelt nach einer Kurzgeschichte von Catharina Valckx.

Ausgehend vom Grundthema “Was wäre wenn?” und vier unterschiedlichen Konzeptskizzen, welche rund um diese Frage entstanden sind, haben wir uns in einem demokratischen Entscheidungsprozess aufgemacht dem Phänomen der ewigen Jugend nachzugehen. Wir orientierten uns dabei an der Geschichte von Edith, einem Mädchen, welches hundert Jahre alt ist, jedoch im Körper einer Achtjährigen lebt. In einem künstlerischen Spiel- und Rechercheprozess näherten wir uns Schritt für Schritt unserem Stück an. Wir horchten in unserer Umgebung, beobachteten verschiedene Generationen in ihrem Tun und gaben dem vergänglich Ewigen Raum.

Spielleitung:
Matteo Schenardi

Cospielleitung:
Madlen Arnold

Stück:
Kollegitheater Ensemble 2026

Bühnenbau:
Burkart & Pfaffen Dekorationsbau GmbH & Kollegitheatertruppe

Grafik und Plakat:
Lisa-Sophia Kies

Licht und Ton:
Reto Good, Moritz Raab

Das Ensemble:
Carolina Dahinden, Franca Engel, Lynn Beltrametti, Rita Kuzhnini, Mayra Heinzer, Lisa-Sophia Kies, Mario Zgraggen, Alex Brand, Anika Engel, Marina Imhof, Livia Telli, Franca Morg, Eleni Schmid, Franziska Oechslin, Sara Tresch","Altdorf UR","Theater Uri"
2026-03-31,18:30,"""Folge mir an lockerer Leine"" Blockkurs mit Alexandra Arnet","Endlich ohne Stress unterwegs sein!","An lockerer Leine gehen...

Du willst mit deinem Hund entspannt an der Leine laufen? Wunschdenken? Oder wie sieht die Realität aus? Leineziehen ist der Anfang allen Übels! Wer kennt die Problematik, an der Leine geht die Post ab - was tun? Jeder Hund hat sein eigenes Muster und seine eigenen Gründe, warum die Leine zum Zwang werden kann. Der Gang nach draussen und das aufeinander Treffen mit anderen Hunden kann nervenaufreibend sein - für Mensch und Hund.

Dann ändern wir das! Mit der Leinenführigkeit steht und fällt der Komfort. 

Zielgruppe:
Für alle Hundebesitzer die entspannt unterwegs sein wollen, Hundetrainer, Tierheimmitarbeiter, Hundesitter und alle die interessiert an diesem Thema sind.","Altdorf UR",DOGevents.net
2026-03-31,14:15,"Einladung zum Midänand Singä","Alle, die gerne singen oder einfach zuhören möchten, sind herzlich willkommen!","Alle Menschen, die gerne singen oder zuhören sind herzlich willkommen!

Es sind keine Vorkenntnisse nötig.

Im Anschluss gibt es Kaffee und Kuchen.

Keine Anmeldung erforderlich.

Claudia Tresch, die Musikanten und das Team vom Seniorenzentrum freuen sich auf heiter Stunden mit vielen singfreudigen Menschen!",Andermatt,"Andermatt-Urserntal Tourismus GmbH"
2026-03-31,19:30,"Nie mehr für immer","Theater der Kantonalen Mittelschule Uri 2026","Frei entwickelt nach einer Kurzgeschichte von Catharina Valckx.

Ausgehend vom Grundthema “Was wäre wenn?” und vier unterschiedlichen Konzeptskizzen, welche rund um diese Frage entstanden sind, haben wir uns in einem demokratischen Entscheidungsprozess aufgemacht dem Phänomen der ewigen Jugend nachzugehen. Wir orientierten uns dabei an der Geschichte von Edith, einem Mädchen, welches hundert Jahre alt ist, jedoch im Körper einer Achtjährigen lebt. In einem künstlerischen Spiel- und Rechercheprozess näherten wir uns Schritt für Schritt unserem Stück an. Wir horchten in unserer Umgebung, beobachteten verschiedene Generationen in ihrem Tun und gaben dem vergänglich Ewigen Raum.

Spielleitung:
Matteo Schenardi

Cospielleitung:
Madlen Arnold

Stück:
Kollegitheater Ensemble 2026

Bühnenbau:
Burkart & Pfaffen Dekorationsbau GmbH & Kollegitheatertruppe

Grafik und Plakat:
Lisa-Sophia Kies

Licht und Ton:
Reto Good, Moritz Raab

Das Ensemble:
Carolina Dahinden, Franca Engel, Lynn Beltrametti, Rita Kuzhnini, Mayra Heinzer, Lisa-Sophia Kies, Mario Zgraggen, Alex Brand, Anika Engel, Marina Imhof, Livia Telli, Franca Morg, Eleni Schmid, Franziska Oechslin, Sara Tresch","Altdorf UR","Theater Uri"
2026-04-01,19:30,"Nie mehr für immer","Theater der Kantonalen Mittelschule Uri 2026","Frei entwickelt nach einer Kurzgeschichte von Catharina Valckx.

Ausgehend vom Grundthema “Was wäre wenn?” und vier unterschiedlichen Konzeptskizzen, welche rund um diese Frage entstanden sind, haben wir uns in einem demokratischen Entscheidungsprozess aufgemacht dem Phänomen der ewigen Jugend nachzugehen. Wir orientierten uns dabei an der Geschichte von Edith, einem Mädchen, welches hundert Jahre alt ist, jedoch im Körper einer Achtjährigen lebt. In einem künstlerischen Spiel- und Rechercheprozess näherten wir uns Schritt für Schritt unserem Stück an. Wir horchten in unserer Umgebung, beobachteten verschiedene Generationen in ihrem Tun und gaben dem vergänglich Ewigen Raum.

Spielleitung:
Matteo Schenardi

Cospielleitung:
Madlen Arnold

Stück:
Kollegitheater Ensemble 2026

Bühnenbau:
Burkart & Pfaffen Dekorationsbau GmbH & Kollegitheatertruppe

Grafik und Plakat:
Lisa-Sophia Kies

Licht und Ton:
Reto Good, Moritz Raab

Das Ensemble:
Carolina Dahinden, Franca Engel, Lynn Beltrametti, Rita Kuzhnini, Mayra Heinzer, Lisa-Sophia Kies, Mario Zgraggen, Alex Brand, Anika Engel, Marina Imhof, Livia Telli, Franca Morg, Eleni Schmid, Franziska Oechslin, Sara Tresch","Altdorf UR","Theater Uri"
2026-04-02,11:45,"TriffAltdorf Mittagstreff: Restaurant zum Schwarzen Löwen","Mittagessen im Schwarzen Löwen","Gemeinsames Mittagessen von TriffAltdorf um 11.45 Uhr im Restaurant zum Schwarzen Löwen. Alle Interessierten sind herzlich eingeladen. Das Motto ""gemeinsam"" soll aufmuntern, bestehende Bekanntschaften zu pflegen und neue zu knüpfen. Anmeldung, wenn möglich bis zwei Tage vorher, direkt beim Schwarzen Löwen, Telefon 041 874 80 80","Altdorf UR",TriffAltdorf
2026-04-02,20:00,"Bänz Friedli","Bänz Friedli räumt auf!","Mit der Verleihung des «Prix Cornichon» wurde ihm im Mai 2024 an den Oltner Kabarett-Tagen die höchste Ehre im Schweizer Humor zuteil, seit Januar 2025 zeigt er in durchwegs ausverkauften Häusern sein neues Programm: «Bänz Friedli räumt auf», bald nachdenklich, bald zum Brüllen komisch. Und immer aktuell! «Man glaubt es kaum, aber Bänz Friedli wird tatsächlich immer noch besser», schrieb Manfred Papst dazu in der «NZZ am Sonntag».

Mit Elementen aus Stand-up, Satire und Lesung hat Friedli seinen ureigenen Stil geprägt: erzählerisches Kabarett, radikal politisch und radikal persönlich. Im sechsten Soloprogramm fächert der Dialektvirtuose und Persifleur sein ganzes Können aus: Er stösst auf überraschende Fundstücke aus der eigenen Kindheit, versucht sich im Zwiegespräch mit der Grossmutter und einer dereinstigen Enkelin einen Reim auf die Gegenwart zu machen und blickt in die Zukunft: Wie gelingt es uns, in düsteren Zeiten die Zuversicht zu behalten?

Gemeinsam mit Regisseur Alexander Götz hat Friedli einen Theaterabend erarbeitet, der sich von den gängigen Comedy-Schemen entfernt hat und in dem das Publikum sich von den Sorgen des Alltags befreien kann, indem es über just diese Sorgen lacht.

«Punkto Satire und Kabarett ist er schlicht ‹the Master›», urteilte die Comédienne Jane Mumford über Friedli, und für Altmeister Emil gilt: «In der Schweiz ist Bänz einfach der Beste!»","Altdorf UR","Theater Uri"
2026-04-03,16:30,"DJ Sessions - Jeden Freitag","Entspannte DJ Sounds, winterliches Shoppingflair und feine Drinks im IGNIV Chalet – jeden Freitag in der Furkagasse in Andermatt Reuss.","Erlebe jeden Freitag entspannte DJ Sessions in der Furkagasse in Andermatt Reuss. Von Dezember bis April sorgen wechselnde DJs für den passenden Soundtrack zum Winterabend – mal mit groovigen Beats, mal mit Live-Elementen wie Saxophon.

Programm:  
- 19.12.2025 – Marc Ruh 
- 26.12.2025 – Marc Ruh
- 02.01.2026 – DJ Eismann
- 09.01.2026 – DJ Eismann
- 16.01.2026 – Marc Ruh
- 23.01.2026 – Marc Ruh 
- 30.01.2026 – Marc Ruh
- 06.02.2026 – DJ Eismann
- 13.02.2026 – Fat Tone-E 
- 20.02.2026 – DJ Eismann
- 27.02.2026 – Fat Tone-E 
- 06.03.2026 – DJ Eismann 
- 13.03.2026 – DJ Eismann 
- 20.03.2026 – Fat Tone-E 
- 27.03.2026 – Fat Tone-E
- 03.04.2026 – Fat Tone-E 

Artists:
Marc Ruh - https://www.instagram.com/marc_ruh/?hl=de
DJ Eismann - https://www.instagram.com/djeismann/?hl=de
Fat Tone-E - https://bearbeat.ch/musikerteich/fische-lewis-larke/

Food & Drinks:
Das gemütliche Chalet von IGNIV Andermatt verwöhnt mit Raclette, Glühwein, Signature Cocktails und Bar Snacks – die perfekte Begleitung zu den winterlichen DJ-Vibes.",Andermatt,"Andermatt Events"
2026-04-03,18:00,"Mozart-Requiem - Aufführung am 3. April 2026","[jugend]CHOR Altdorf
Projektorchester aus professionellen Musiker:innen

Musikalische Leitung: Aaron Tschalèr
Korrepetition: Lea Ziegler Tschalèr
Konzertmeisterin: Simone Zgraggen","Der [jugend]CHOR St. Martin Altdorf, verstärkt durch erfahrene Sängerinnen und Sänger, wagt sich an ein grosses musikalisches Werk: das Requiem von Wolfgang Amadeus Mozart. Dieses Meisterwerk, das Zuhörende seit Jahrhunderten bewegt und inspiriert, wird am Freitag, 3. April 2026 um 18:00 Uhr in der Kirche St. Martin Altdorf zur Aufführung gebracht.

Der [jugend]CHOR Altdorf besteht seit 2010 und ist Teil der katholischen Pfarrei St. Martin. Er probt wöchentlich unter der Leitung des Gründungsteams Aaron Tschalèr und Lea Ziegler Tschalèr. In den vergangenen Jahren hat sich der Chor mit Auftritten an Gottesdiensten, der Orgelnacht, “Riis unt Choor”, den Dezembertagen oder “Sankta Lucia” einen festen Platz im kulturellen Leben der Region erarbeitet. Nun wagt er sich erstmals
an ein grosses, klassisches Meisterwerk.

Im Projektorchester werden professionelle Urner Musikerinnen und Musiker vertreten sein.
Als Konzertmeisterin konnte Simone Zgraggen gewonnen werden.","Altdorf UR","[jugend] CHOR Altdorf"
2026-04-03,00:00,"Ostern: Skitouren mittel","Lohnende Skitouren um die Kröntenhütte  (3 Tage)","Hoch über dem Erstfeldertal, an aussergewöhnlicher Lage, steht die Kröntenhütte. Von diesem Standort können wir lohnende Skitouren mit Traumabfahrten machen. In der komfortablen Berghütte lassen wir es uns gut gehen. Wir finden, dies sind beste Voraussetzungen für genussvolle Ostertage, fernab der Hektik und überlaufener Tourengebiete.","Altdorf UR","Montanara Bergerlebnisse AG"
2026-04-04,16:30,"Live Sessions - Jeden Samstag","Live-Musik, Winterflair und das IGNIV Chalet mit feinen Drinks – jeden Samstag in der Furkagasse in Andermatt Reuss.","Live-Musik trifft Winterflair: Jeden Samstag laden Soul- und Popklänge, feine Drinks und das besondere Shoppingerlebnis der Furkagasse zum Verweilen in Andermatt Reuss ein.

Programm:
- 20.12.2025 – Chronicles of Sunshine
- 27.12.2025 – Dan Mudd
- 03.01.2026 – Merlaine
- 10.01.2026 – Chronicles of Sunshine
- 17.01.2026 – Another Me
- 24.01.2026 – Dan Mudd
- 31.01.2026 – Merlaine
- 07.02.2026 – Chronicles of Sunshine
- 14.02.2026 – Another Me
- 21.02.2026 – Dan Mudd
- 28.02.2026 – Julia Leon
- 07.03.2026 – Chronicles of Sunshine
- 14.03.2026 – Another Me
- 21.03.2026 – Dan Mudd
- 28.03.2026 – Julia Leon
- 04.04.2026 – Another Me

Artists:
Dan Mudd - https://www.instagram.com/danmudd_/?hl=de
Chronicles of Sunshine - https://www.instagram.com/chroniclesofsunshine/?hl=de
Merlaine - https://www.instagram.com/merlainemusic/?hl=de
Another Me - https://www.instagram.com/anothermeband/?hl=de
Julia Leon - https://www.instagram.com/julialeonmusic/?hl=de

Food & Drinks:
Das gemütliche Chalet von IGNIV Andermatt lädt ein mit Raclette, Glühwein, Signature Cocktails und Bar Snacks – die perfekte Ergänzung zur Live-Musik.",Andermatt,"Andermatt Events"
2026-04-04,14:00,"Season End mit Simon & Mac","Die beste Après Ski Party gibt es bei uns! Komm vorbei und überzeuge dich selbst.","Komm vorbei und Feier mit uns das letzte mal für diese Saison. Lass uns nochmals steil gehen im Alp Hittä Style.",Andermatt,"Alp Hittä"
2026-04-05,16:00,"Andermatt Music: Donnerklang & Wirbelwind","Ein musikalischer Spass für Kinder ab 5 Jahren.","Im Familienkonzert mit dem Schlagzeugensemble Uri und dem Swiss Orchestra unter der Leitung von Lena-Lisa Wüstendörfer wird ordentlich auf die Pauken gehauen. Doch nicht nur das, denn auch schöne Melodien werden erklingen. Ein musikalischer Spass für Kinder ab 5 Jahren.

Über das Programm:
Unter der Überschrift «Paukist!» schrieb der Basler Schriftsteller Urs Widmer in seiner einzigartigen Mischung aus Ironie und Melancholie eine kurze Parabel über die Tragik von verpassten Chancen: «Deine Einsätze sind selten, aber eine ruhige Kugel schiebst du nur im Opernorchester, da sehen nur die billigen Zuschauer in den Orchestergraben hinab und bemerken deine Auf- und Abtritte. Sie ahnen, daß du hinter der Bühne sitzt und mit dem Feuerwehrmann Feuerwasser trinkst. Du hast alle Opern von Wagner und Humperdinck im Ohr und bist immer zehn Sekunden vor deinem Paukenschlag am Pult. Einmal fiel ein Gastdirigent, als er dir den Einsatz geben wollte mit einem innigen Blick und dein leeres Pult sah, in Ohnmacht und in deine Pauke, und sein Paukenschlag war genau richtig. Ratlos standest du neben Pauke und Furtwängler, und das Orchester brachte den Rest des letzten Akts allein über die Runden, d.h. ein junger Cellist sprang ans Pult und dirigierte wie ein Gott. Du lagst die ganze Nacht wach im Bett und dachtest, warum bin nicht ich ans Pult gesprungen, Mann, so eine Schangs kriegst du nie mehr, und so war es dann auch.»

Anders als in der Oper bleiben die Paukist*innen während der Sinfoniekonzerte für gewöhnlich auf der Bühne sitzen. Und so dürfte Lena-Lisa Wüstendörfer, die beim Familienkonzert mit dem Swiss Orchestra die Stabführung übernimmt, nicht Gefahr laufen, ein leeres Paukenpult vorzufinden und vor Schreck in Ohnmacht zu fallen. Das ist auch gut so, denn Lena-Lisa wird dirigierend und die Paukist*innen paukend gebraucht (auch wenn ihnen dadurch vielleicht eine grosse Dirigierkarriere verwehrt bleibt). Aber auch so stehen die Perkussionist*innen im Konzert «Donnerklang & Wirbelwind» im Zentrum des Geschehens: Unterstützt vom Schlagzeugensemble Uri, das 2002 von Christoph Gautschi gegründet wurde und das sich aus aktiven sowie ehemaligen Schlagzeugschüler*innen der Musikschule Uri zusammensetzt, präsentieren sie ihr vielfältiges Instrumentarium. Klar ist nur eins: Hier geht’s nicht nur um Krach, sondern auch um zarte Melodien, mächtige Klänge, leise Rhythmen und ganz viel Spass. Grosse und kleine Ohren sind eingeladen, das Orchester mal von seiner perkussiven Seite kennenzulernen – zum Staunen, Mitfühlen und auch ein bisschen zum Mitmachen. Was genau passiert? Wir verraten’s noch nicht – nur so viel: Es wird wirbeln. Und donnern. Und garantiert nicht langweilig!

Swiss Orchestra
Schlagzeugensemble Uri mit Christoph Gautschi
Nežka Prosenjak, Marimba
Lena-Lisa Wüstendörfer, Leitung",Andermatt,"Andermatt Swiss Alps AG"
2026-04-05,11:00,"Wachthuus Cup","Erneut findet dieses Jahr am 05.04.26 der Wachthuus Cup bei der Bergstation Gütsch statt.","Ein einfacher Riesenslalom vom Gütsch bis zum Wachthuus soll allen die Möglichkeit geben sich gegenseitig auf die Renntüchtigkeit zu messen. 
Ein spannender Wettkampf mit anschliessender Party im Wachthuus.

09.00 Uhr Startnummernausgabe beim Wachthuus

11.00 Uhr Start Wachthuus Cup (Kurssetzer Bernhard Russi / Assistenz Fred Tanner) 

12.00 Uhr Mittagessen 

14.00 Uhr Preisverleihung

Bis 16.00 Uhr After Party mit Live DJ


Tageshauptpreis : 1 Völkl Ski inkl. Bindung

Familien und Teams können sich in der Gruppenkategorie anmelden. 



Anmeldungen bis spätestens 03.04.2024 18.00 Uhr an [email].",Andermatt,"Andermatt-Urserntal Tourismus GmbH"
